"sampno","alpha","theta_0","phi","n_days","n_periods","n_days_period","latent_period","infectious_period","lnlike"
10520,0.38112448102099,0.315632283520747,1.00630106001305,300,10,30,1,4,-3193.34531244686
10521,0.38112448102099,0.315632283520747,1.00630106001305,300,10,30,1,4,-3193.34531244686
10522,0.38112448102099,0.315632283520747,1.00630106001305,300,10,30,1,4,-3193.34531244686
10523,0.363579087487576,0.315632283520747,1.00630106001305,300,10,30,1,4,-3193.33153434817
10524,0.363579087487576,0.315632283520747,1.00630106001305,300,10,30,1,4,-3193.33153434817
10525,0.363579087487576,0.315632283520747,1.01894239741247,300,10,30,1,4,-3193.70758646228
10526,0.363579087487576,0.315632283520747,1.01894239741247,300,10,30,1,4,-3193.70758646228
10527,0.363579087487576,0.319990732480506,1.01894239741247,300,10,30,1,4,-3193.84480126323
10528,0.363579087487576,0.319990732480506,1.01508925357238,300,10,30,1,4,-3193.06892919032
10529,0.363579087487576,0.319990732480506,1.01508925357238,300,10,30,1,4,-3193.06892919032
10530,0.363579087487576,0.258342972917808,1.01508925357238,300,10,30,1,4,-3194.24303731154
10531,0.363579087487576,0.258342972917808,1.01508925357238,300,10,30,1,4,-3194.24303731154
10532,0.379412591757312,0.258342972917808,1.01508925357238,300,10,30,1,4,-3194.06672096697
10533,0.379412591757312,0.344887204028842,1.01508925357238,300,10,30,1,4,-3195.08416796021
10534,0.379412591757312,0.344887204028842,1.01380575747703,300,10,30,1,4,-3194.6441279478
10535,0.379412591757312,0.344887204028842,1.01380575747703,300,10,30,1,4,-3194.6441279478
10536,0.379412591757312,0.344887204028842,1.01380575747703,300,10,30,1,4,-3194.6441279478
10537,0.379412591757312,0.344887204028842,1.0029855344387,300,10,30,1,4,-3193.07016396386
10538,0.379412591757312,0.344887204028842,1.0029855344387,300,10,30,1,4,-3193.07016396386
10539,0.379412591757312,0.344887204028842,1.0029855344387,300,10,30,1,4,-3193.07016396386
10540,0.379412591757312,0.344887204028842,1.0029855344387,300,10,30,1,4,-3193.07016396386
10541,0.379412591757312,0.344887204028842,1.0029855344387,300,10,30,1,4,-3193.07016396386
10542,0.379412591757312,0.362472410632518,1.0029855344387,300,10,30,1,4,-3193.06110931157
10543,0.379412591757312,0.362472410632518,1.0029855344387,300,10,30,1,4,-3193.06110931157
10544,0.360913350157554,0.362472410632518,1.0029855344387,300,10,30,1,4,-3192.5748489903
10545,0.360913350157554,0.362472410632518,1.0029855344387,300,10,30,1,4,-3192.5748489903
10546,0.360913350157554,0.362472410632518,1.0029855344387,300,10,30,1,4,-3192.5748489903
10547,0.34919325919352,0.362472410632518,1.0029855344387,300,10,30,1,4,-3192.79553965397
10548,0.34919325919352,0.409705195382313,1.0029855344387,300,10,30,1,4,-3192.77280532144
10549,0.34919325919352,0.409705195382313,1.0029855344387,300,10,30,1,4,-3192.77280532144
10550,0.34919325919352,0.409705195382313,1.0029855344387,300,10,30,1,4,-3192.77280532144
10551,0.34919325919352,0.441449716003508,1.0029855344387,300,10,30,1,4,-3193.87339712438
10552,0.34919325919352,0.441449716003508,0.986500530754229,300,10,30,1,4,-3193.98532009811
10553,0.34919325919352,0.441449716003508,0.986500530754229,300,10,30,1,4,-3193.98532009811
10554,0.34919325919352,0.441449716003508,0.986500530754229,300,10,30,1,4,-3193.98532009811
10555,0.34919325919352,0.441449716003508,0.986500530754229,300,10,30,1,4,-3193.98532009811
10556,0.381019753270605,0.441449716003508,0.986500530754229,300,10,30,1,4,-3193.89439468082
10557,0.381019753270605,0.381301834740673,0.986500530754229,300,10,30,1,4,-3196.73841199437
10558,0.381019753270605,0.381301834740673,0.994611612050689,300,10,30,1,4,-3193.48393939498
10559,0.381019753270605,0.381301834740673,0.994611612050689,300,10,30,1,4,-3193.48393939498
10560,0.381019753270605,0.399720636057534,0.994611612050689,300,10,30,1,4,-3193.28492220885
10561,0.381019753270605,0.399720636057534,0.994611612050689,300,10,30,1,4,-3193.28492220885
10562,0.397826334775854,0.399720636057534,0.994611612050689,300,10,30,1,4,-3194.43836208401
10563,0.397826334775854,0.360771118638525,0.994611612050689,300,10,30,1,4,-3194.64187366674
10564,0.397826334775854,0.360771118638525,1.00176577873235,300,10,30,1,4,-3194.26325896665
10565,0.397826334775854,0.360771118638525,1.00176577873235,300,10,30,1,4,-3194.26325896665
10566,0.397826334775854,0.331912216256026,1.00176577873235,300,10,30,1,4,-3194.17293220232
10567,0.397826334775854,0.331912216256026,1.00364959307656,300,10,30,1,4,-3194.08781834759
10568,0.376667911973017,0.331912216256026,1.00364959307656,300,10,30,1,4,-3193.17528391336
10569,0.376667911973017,0.331912216256026,1.00364959307656,300,10,30,1,4,-3193.17528391336
10570,0.376667911973017,0.331912216256026,1.00952369865556,300,10,30,1,4,-3193.10680451386
10571,0.379296861493189,0.331912216256026,1.00952369865556,300,10,30,1,4,-3193.25109300203
10572,0.379296861493189,0.314194109246156,1.00952369865556,300,10,30,1,4,-3193.16672540109
10573,0.379296861493189,0.314194109246156,1.01821865549536,300,10,30,1,4,-3194.61492926763
10574,0.379296861493189,0.314194109246156,1.01821865549536,300,10,30,1,4,-3194.61492926763
10575,0.379296861493189,0.314194109246156,1.01821865549536,300,10,30,1,4,-3194.61492926763
10576,0.379296861493189,0.314194109246156,1.01224082683472,300,10,30,1,4,-3193.3393818616
10577,0.385882575540066,0.314194109246156,1.01224082683472,300,10,30,1,4,-3193.76383505424
10578,0.385882575540066,0.308069580904778,1.01224082683472,300,10,30,1,4,-3193.67243788754
10579,0.385882575540066,0.308069580904778,1.01224082683472,300,10,30,1,4,-3193.67243788754
10580,0.346012385232995,0.308069580904778,1.01224082683472,300,10,30,1,4,-3193.28191956053
10581,0.346012385232995,0.341996359841146,1.01224082683472,300,10,30,1,4,-3192.77267869534
10582,0.346012385232995,0.341996359841146,1.01051696434439,300,10,30,1,4,-3192.72336557955
10583,0.346012385232995,0.341996359841146,1.01051696434439,300,10,30,1,4,-3192.72336557955
10584,0.346012385232995,0.318477897619105,1.01051696434439,300,10,30,1,4,-3193.16899316261
10585,0.346012385232995,0.318477897619105,1.01466893983515,300,10,30,1,4,-3192.9318499362
10586,0.346012385232995,0.318477897619105,1.01466893983515,300,10,30,1,4,-3192.9318499362
10587,0.346012385232995,0.32526417161131,1.01466893983515,300,10,30,1,4,-3192.89695724393
10588,0.346012385232995,0.32526417161131,1.01203160251619,300,10,30,1,4,-3192.88277624327
10589,0.346012385232995,0.32526417161131,1.01203160251619,300,10,30,1,4,-3192.88277624327
10590,0.346012385232995,0.366551196690765,1.01203160251619,300,10,30,1,4,-3193.06032903471
10591,0.346012385232995,0.366551196690765,1.00934447582091,300,10,30,1,4,-3192.71857436318
10592,0.346012385232995,0.366551196690765,1.00934447582091,300,10,30,1,4,-3192.71857436318
10593,0.346012385232995,0.397108410979816,1.00934447582091,300,10,30,1,4,-3193.43971573983
10594,0.346012385232995,0.397108410979816,1.00100310847583,300,10,30,1,4,-3192.57337110967
10595,0.346012385232995,0.397108410979816,1.00100310847583,300,10,30,1,4,-3192.57337110967
10596,0.346012385232995,0.441328912226987,1.00100310847583,300,10,30,1,4,-3193.29992877283
10597,0.346012385232995,0.441328912226987,1.00100310847583,300,10,30,1,4,-3193.29992877283
10598,0.346012385232995,0.441328912226987,1.00100310847583,300,10,30,1,4,-3193.29992877283
10599,0.346012385232995,0.39788557177837,1.00100310847583,300,10,30,1,4,-3192.57091169283
10600,0.346012385232995,0.39788557177837,1.00008836025868,300,10,30,1,4,-3192.60838964784
10601,0.346012385232995,0.39788557177837,1.00008836025868,300,10,30,1,4,-3192.60838964784
10602,0.346012385232995,0.39788557177837,1.00008836025868,300,10,30,1,4,-3192.60838964784
10603,0.346012385232995,0.39788557177837,1.00348216144131,300,10,30,1,4,-3192.61325187702
10604,0.350387135006623,0.39788557177837,1.00348216144131,300,10,30,1,4,-3192.62237862019
10605,0.350387135006623,0.39788557177837,1.00348216144131,300,10,30,1,4,-3192.62237862019
10606,0.350387135006623,0.39788557177837,0.997983365176509,300,10,30,1,4,-3192.67073491027
10607,0.350387135006623,0.39788557177837,0.997983365176509,300,10,30,1,4,-3192.67073491027
10608,0.350387135006623,0.39788557177837,0.997983365176509,300,10,30,1,4,-3192.67073491027
10609,0.350387135006623,0.39788557177837,0.997983365176509,300,10,30,1,4,-3192.67073491027
10610,0.351263270649563,0.39788557177837,0.997983365176509,300,10,30,1,4,-3192.65011788519
10611,0.351263270649563,0.39788557177837,0.997983365176509,300,10,30,1,4,-3192.65011788519
10612,0.351263270649563,0.39788557177837,0.999543219270211,300,10,30,1,4,-3192.5351392095
10613,0.355736683922786,0.39788557177837,0.999543219270211,300,10,30,1,4,-3192.51102571682
10614,0.355736683922786,0.401777350156086,0.999543219270211,300,10,30,1,4,-3192.51879624047
10615,0.355736683922786,0.401777350156086,0.999543219270211,300,10,30,1,4,-3192.51879624047
10616,0.372864694791285,0.401777350156086,0.999543219270211,300,10,30,1,4,-3193.063022271
10617,0.372864694791285,0.373409223148122,0.999543219270211,300,10,30,1,4,-3192.82523293154
10618,0.372864694791285,0.373409223148122,0.999543219270211,300,10,30,1,4,-3192.82523293154
10619,0.380397379599928,0.373409223148122,0.999543219270211,300,10,30,1,4,-3193.09344795127
10620,0.380397379599928,0.373409223148122,0.999543219270211,300,10,30,1,4,-3193.09344795127
10621,0.380397379599928,0.373409223148122,0.999543219270211,300,10,30,1,4,-3193.09344795127
10622,0.380397379599928,0.373409223148122,0.999543219270211,300,10,30,1,4,-3193.09344795127
10623,0.380397379599928,0.373409223148122,0.999543219270211,300,10,30,1,4,-3193.09344795127
10624,0.380397379599928,0.373409223148122,0.999543219270211,300,10,30,1,4,-3193.09344795127
10625,0.39081437195076,0.373409223148122,0.999543219270211,300,10,30,1,4,-3193.71740462778
10626,0.39081437195076,0.373409223148122,0.999543219270211,300,10,30,1,4,-3193.71740462778
10627,0.39081437195076,0.373409223148122,0.993665847901284,300,10,30,1,4,-3194.18275624947
10628,0.39081437195076,0.373409223148122,0.993665847901284,300,10,30,1,4,-3194.18275624947
10629,0.39081437195076,0.373409223148122,0.993665847901284,300,10,30,1,4,-3194.18275624947
10630,0.39081437195076,0.373409223148122,1.00533479965933,300,10,30,1,4,-3194.68067373267
10631,0.39081437195076,0.373409223148122,1.00533479965933,300,10,30,1,4,-3194.68067373267
10632,0.39081437195076,0.373409223148122,1.00533479965933,300,10,30,1,4,-3194.68067373267
10633,0.39081437195076,0.373409223148122,1.00268158375825,300,10,30,1,4,-3194.08389067968
10634,0.356464613555677,0.373409223148122,1.00268158375825,300,10,30,1,4,-3192.50412960272
10635,0.356464613555677,0.373409223148122,1.00268158375825,300,10,30,1,4,-3192.50412960272
10636,0.356464613555677,0.373409223148122,1.01024804965627,300,10,30,1,4,-3193.20745738872
10637,0.356464613555677,0.373409223148122,1.01024804965627,300,10,30,1,4,-3193.20745738872
10638,0.356464613555677,0.322014867953861,1.01024804965627,300,10,30,1,4,-3192.77087000446
10639,0.356464613555677,0.322014867953861,1.00952065656217,300,10,30,1,4,-3192.82050707357
10640,0.370106670966849,0.322014867953861,1.00952065656217,300,10,30,1,4,-3192.84192271541
10641,0.370106670966849,0.322014867953861,1.00952065656217,300,10,30,1,4,-3192.84192271541
10642,0.370106670966849,0.322014867953861,1.00952065656217,300,10,30,1,4,-3192.84192271541
10643,0.370106670966849,0.322014867953861,1.00952065656217,300,10,30,1,4,-3192.84192271541
10644,0.370106670966849,0.322014867953861,1.00952065656217,300,10,30,1,4,-3192.84192271541
10645,0.370106670966849,0.322014867953861,1.00831629525843,300,10,30,1,4,-3192.86635936158
10646,0.370106670966849,0.322014867953861,1.00831629525843,300,10,30,1,4,-3192.86635936158
10647,0.370106670966849,0.322014867953861,1.00831629525843,300,10,30,1,4,-3192.86635936158
10648,0.370106670966849,0.322014867953861,1.01364122562264,300,10,30,1,4,-3193.15837748251
10649,0.370106670966849,0.322014867953861,1.01364122562264,300,10,30,1,4,-3193.15837748251
10650,0.370106670966849,0.322014867953861,1.01364122562264,300,10,30,1,4,-3193.15837748251
10651,0.370106670966849,0.322014867953861,1.01663275873849,300,10,30,1,4,-3193.74136345547
10652,0.370106670966849,0.322014867953861,1.01663275873849,300,10,30,1,4,-3193.74136345547
10653,0.370106670966849,0.322014867953861,1.01663275873849,300,10,30,1,4,-3193.74136345547
10654,0.370106670966849,0.322014867953861,1.01663275873849,300,10,30,1,4,-3193.74136345547
10655,0.370106670966849,0.322014867953861,1.01663275873849,300,10,30,1,4,-3193.74136345547
10656,0.370106670966849,0.312841365734564,1.01663275873849,300,10,30,1,4,-3193.49046133825
10657,0.370106670966849,0.312841365734564,1.01135056883001,300,10,30,1,4,-3192.91733098615
10658,0.347083477344873,0.312841365734564,1.01135056883001,300,10,30,1,4,-3193.18788270386
10659,0.347083477344873,0.312841365734564,1.01135056883001,300,10,30,1,4,-3193.18788270386
10660,0.347083477344873,0.312841365734564,1.01135056883001,300,10,30,1,4,-3193.18788270386
10661,0.347083477344873,0.312841365734564,1.01135056883001,300,10,30,1,4,-3193.18788270386
10662,0.347083477344873,0.312841365734564,1.01135056883001,300,10,30,1,4,-3193.18788270386
10663,0.347083477344873,0.312841365734564,1.01135056883001,300,10,30,1,4,-3193.18788270386
10664,0.344732164348792,0.312841365734564,1.01135056883001,300,10,30,1,4,-3193.30926154146
10665,0.344732164348792,0.32414496486826,1.01135056883001,300,10,30,1,4,-3192.99126907783
10666,0.344732164348792,0.32414496486826,1.01135056883001,300,10,30,1,4,-3192.99126907783
10667,0.37794700964011,0.32414496486826,1.01135056883001,300,10,30,1,4,-3193.28424811495
10668,0.37794700964011,0.32414496486826,1.01135056883001,300,10,30,1,4,-3193.28424811495
10669,0.37794700964011,0.32414496486826,1.01135056883001,300,10,30,1,4,-3193.28424811495
10670,0.37794700964011,0.32414496486826,1.01135056883001,300,10,30,1,4,-3193.28424811495
10671,0.37794700964011,0.32414496486826,1.01135056883001,300,10,30,1,4,-3193.28424811495
10672,0.37794700964011,0.32414496486826,1.01135056883001,300,10,30,1,4,-3193.28424811495
10673,0.39636030247028,0.32414496486826,1.01135056883001,300,10,30,1,4,-3194.79429901344
10674,0.39636030247028,0.32414496486826,1.01135056883001,300,10,30,1,4,-3194.79429901344
10675,0.39636030247028,0.32414496486826,1.00354367433401,300,10,30,1,4,-3194.05939350136
10676,0.39636030247028,0.32414496486826,1.00354367433401,300,10,30,1,4,-3194.05939350136
10677,0.39636030247028,0.353866667838661,1.00354367433401,300,10,30,1,4,-3194.19337055285
10678,0.39636030247028,0.353866667838661,1.00354367433401,300,10,30,1,4,-3194.19337055285
10679,0.39636030247028,0.353866667838661,1.00354367433401,300,10,30,1,4,-3194.19337055285
10680,0.39636030247028,0.353866667838661,1.00354367433401,300,10,30,1,4,-3194.19337055285
10681,0.39636030247028,0.353866667838661,1.00354367433401,300,10,30,1,4,-3194.19337055285
10682,0.39636030247028,0.353866667838661,1.00354367433401,300,10,30,1,4,-3194.19337055285
10683,0.39636030247028,0.359502312305745,1.00354367433401,300,10,30,1,4,-3194.33618678659
10684,0.39636030247028,0.359502312305745,1.00354367433401,300,10,30,1,4,-3194.33618678659
10685,0.359310805352691,0.359502312305745,1.00354367433401,300,10,30,1,4,-3192.5800076356
10686,0.359310805352691,0.359502312305745,1.00354367433401,300,10,30,1,4,-3192.5800076356
10687,0.359310805352691,0.359502312305745,1.00270348204685,300,10,30,1,4,-3192.6501566104
10688,0.359310805352691,0.359502312305745,1.00270348204685,300,10,30,1,4,-3192.6501566104
10689,0.359310805352691,0.375610790362415,1.00270348204685,300,10,30,1,4,-3192.50065258407
10690,0.359310805352691,0.375610790362415,1.00966047691588,300,10,30,1,4,-3193.28707174022
10691,0.359310805352691,0.375610790362415,1.00966047691588,300,10,30,1,4,-3193.28707174022
10692,0.359310805352691,0.375610790362415,1.00966047691588,300,10,30,1,4,-3193.28707174022
10693,0.359310805352691,0.375610790362415,1.00966047691588,300,10,30,1,4,-3193.28707174022
10694,0.359310805352691,0.375610790362415,1.00966047691588,300,10,30,1,4,-3193.28707174022
10695,0.359310805352691,0.375610790362415,1.00966047691588,300,10,30,1,4,-3193.28707174022
10696,0.359310805352691,0.375610790362415,1.00966047691588,300,10,30,1,4,-3193.28707174022
10697,0.359310805352691,0.375610790362415,1.00966047691588,300,10,30,1,4,-3193.28707174022
10698,0.359310805352691,0.375610790362415,1.00966047691588,300,10,30,1,4,-3193.28707174022
10699,0.359310805352691,0.375610790362415,0.997801786023321,300,10,30,1,4,-3192.99150281142
10700,0.380623960318776,0.375610790362415,0.997801786023321,300,10,30,1,4,-3193.16614135524
10701,0.380623960318776,0.375610790362415,0.997801786023321,300,10,30,1,4,-3193.16614135524
10702,0.380623960318776,0.375610790362415,0.997801786023321,300,10,30,1,4,-3193.16614135524
10703,0.380623960318776,0.375610790362415,0.997801786023321,300,10,30,1,4,-3193.16614135524
10704,0.380623960318776,0.44092613106539,0.997801786023321,300,10,30,1,4,-3194.96574452249
10705,0.380623960318776,0.44092613106539,0.997801786023321,300,10,30,1,4,-3194.96574452249
10706,0.363029195822242,0.44092613106539,0.997801786023321,300,10,30,1,4,-3193.4423231117
10707,0.363029195822242,0.44092613106539,0.997801786023321,300,10,30,1,4,-3193.4423231117
10708,0.363029195822242,0.44092613106539,0.997801786023321,300,10,30,1,4,-3193.4423231117
10709,0.347762689833883,0.44092613106539,0.997801786023321,300,10,30,1,4,-3192.86702223037
10710,0.347762689833883,0.44092613106539,0.997801786023321,300,10,30,1,4,-3192.86702223037
10711,0.347762689833883,0.44092613106539,1.00422302173464,300,10,30,1,4,-3194.10899543193
10712,0.32464241898758,0.44092613106539,1.00422302173464,300,10,30,1,4,-3193.78529353705
10713,0.32464241898758,0.504304317236014,1.00422302173464,300,10,30,1,4,-3196.67222344762
10714,0.32464241898758,0.504304317236014,0.997847722255033,300,10,30,1,4,-3194.79531360791
10715,0.329448497998278,0.504304317236014,0.997847722255033,300,10,30,1,4,-3194.85761556079
10716,0.329448497998278,0.502744182235698,0.997847722255033,300,10,30,1,4,-3194.78208901191
10717,0.329448497998278,0.502744182235698,0.997847722255033,300,10,30,1,4,-3194.78208901191
10718,0.317994288426019,0.502744182235698,0.997847722255033,300,10,30,1,4,-3194.79626765115
10719,0.317994288426019,0.502744182235698,0.997847722255033,300,10,30,1,4,-3194.79626765115
10720,0.317994288426019,0.502744182235698,0.997847722255033,300,10,30,1,4,-3194.79626765115
10721,0.334027269767626,0.502744182235698,0.997847722255033,300,10,30,1,4,-3194.9113908063
10722,0.334027269767626,0.502744182235698,0.997847722255033,300,10,30,1,4,-3194.9113908063
10723,0.334027269767626,0.502744182235698,0.997847722255033,300,10,30,1,4,-3194.9113908063
10724,0.336573510774245,0.502744182235698,0.997847722255033,300,10,30,1,4,-3195.015415046
10725,0.336573510774245,0.502744182235698,0.997847722255033,300,10,30,1,4,-3195.015415046
10726,0.336573510774245,0.502744182235698,0.987994454671847,300,10,30,1,4,-3193.45000442989
10727,0.336573510774245,0.502744182235698,0.987994454671847,300,10,30,1,4,-3193.45000442989
10728,0.336573510774245,0.502744182235698,0.987994454671847,300,10,30,1,4,-3193.45000442989
10729,0.336573510774245,0.502744182235698,0.987994454671847,300,10,30,1,4,-3193.45000442989
10730,0.336573510774245,0.502744182235698,0.987994454671847,300,10,30,1,4,-3193.45000442989
10731,0.336573510774245,0.502744182235698,0.987994454671847,300,10,30,1,4,-3193.45000442989
10732,0.336573510774245,0.502744182235698,0.998558648235953,300,10,30,1,4,-3195.22822872697
10733,0.336573510774245,0.502744182235698,0.998558648235953,300,10,30,1,4,-3195.22822872697
10734,0.336573510774245,0.451058715203238,0.998558648235953,300,10,30,1,4,-3193.12966144977
10735,0.336573510774245,0.451058715203238,0.998558648235953,300,10,30,1,4,-3193.12966144977
10736,0.329444632741575,0.451058715203238,0.998558648235953,300,10,30,1,4,-3193.27653534466
10737,0.329444632741575,0.451058715203238,0.998558648235953,300,10,30,1,4,-3193.27653534466
10738,0.329444632741575,0.451058715203238,0.998558648235953,300,10,30,1,4,-3193.27653534466
10739,0.323513081102532,0.451058715203238,0.998558648235953,300,10,30,1,4,-3193.53883583636
10740,0.323513081102532,0.438882265059751,0.998558648235953,300,10,30,1,4,-3193.5165083401
10741,0.323513081102532,0.438882265059751,0.990931916695491,300,10,30,1,4,-3194.79731842306
10742,0.323513081102532,0.438882265059751,0.990931916695491,300,10,30,1,4,-3194.79731842306
10743,0.323513081102532,0.438882265059751,0.990931916695491,300,10,30,1,4,-3194.79731842306
10744,0.323513081102532,0.438882265059751,0.990931916695491,300,10,30,1,4,-3194.79731842306
10745,0.323513081102532,0.438882265059751,0.990931916695491,300,10,30,1,4,-3194.79731842306
10746,0.323513081102532,0.438882265059751,0.990931916695491,300,10,30,1,4,-3194.79731842306
10747,0.323513081102532,0.438882265059751,0.993217094760159,300,10,30,1,4,-3194.19124479812
10748,0.340786693035986,0.438882265059751,0.993217094760159,300,10,30,1,4,-3192.97177327321
10749,0.340786693035986,0.438882265059751,0.993217094760159,300,10,30,1,4,-3192.97177327321
10750,0.340786693035986,0.438882265059751,0.999928379519966,300,10,30,1,4,-3192.99279938105
10751,0.340786693035986,0.438882265059751,0.999928379519966,300,10,30,1,4,-3192.99279938105
10752,0.340786693035986,0.438882265059751,0.999928379519966,300,10,30,1,4,-3192.99279938105
10753,0.340786693035986,0.438882265059751,0.999928379519966,300,10,30,1,4,-3192.99279938105
10754,0.341523655977584,0.438882265059751,0.999928379519966,300,10,30,1,4,-3192.99467145334
10755,0.341523655977584,0.428756506416775,0.999928379519966,300,10,30,1,4,-3192.80147802167
10756,0.341523655977584,0.428756506416775,0.997344563286053,300,10,30,1,4,-3192.73218480607
10757,0.341523655977584,0.428756506416775,0.997344563286053,300,10,30,1,4,-3192.73218480607
10758,0.341523655977584,0.428756506416775,0.997344563286053,300,10,30,1,4,-3192.73218480607
10759,0.341523655977584,0.428756506416775,0.997344563286053,300,10,30,1,4,-3192.73218480607
10760,0.341523655977584,0.428756506416775,0.997344563286053,300,10,30,1,4,-3192.73218480607
10761,0.341523655977584,0.428756506416775,0.997344563286053,300,10,30,1,4,-3192.73218480607
10762,0.341523655977584,0.428756506416775,1.00209003712952,300,10,30,1,4,-3193.02023204362
10763,0.341523655977584,0.428756506416775,1.00209003712952,300,10,30,1,4,-3193.02023204362
10764,0.341523655977584,0.367491093831964,1.00209003712952,300,10,30,1,4,-3193.17737365432
10765,0.341523655977584,0.367491093831964,1.00209003712952,300,10,30,1,4,-3193.17737365432
10766,0.362112622257273,0.367491093831964,1.00209003712952,300,10,30,1,4,-3192.5765230996
10767,0.362112622257273,0.367491093831964,1.00209003712952,300,10,30,1,4,-3192.5765230996
10768,0.362112622257273,0.367491093831964,1.00209003712952,300,10,30,1,4,-3192.5765230996
10769,0.362112622257273,0.367491093831964,1.00209003712952,300,10,30,1,4,-3192.5765230996
10770,0.362112622257273,0.367491093831964,1.00209003712952,300,10,30,1,4,-3192.5765230996
10771,0.362112622257273,0.367491093831964,1.00209003712952,300,10,30,1,4,-3192.5765230996
10772,0.375961032818196,0.367491093831964,1.00209003712952,300,10,30,1,4,-3192.89770980052
10773,0.375961032818196,0.367491093831964,1.00209003712952,300,10,30,1,4,-3192.89770980052
10774,0.375961032818196,0.367491093831964,1.00877279166018,300,10,30,1,4,-3193.88954101397
10775,0.337830892411287,0.367491093831964,1.00877279166018,300,10,30,1,4,-3192.84374250798
10776,0.337830892411287,0.371160813496852,1.00877279166018,300,10,30,1,4,-3192.84755741514
10777,0.337830892411287,0.371160813496852,1.00877279166018,300,10,30,1,4,-3192.84755741514
10778,0.337830892411287,0.371160813496852,1.00877279166018,300,10,30,1,4,-3192.84755741514
10779,0.337830892411287,0.406128691963465,1.00877279166018,300,10,30,1,4,-3193.4606877597
10780,0.337830892411287,0.406128691963465,1.00532564957622,300,10,30,1,4,-3192.94203463492
10781,0.337830892411287,0.406128691963465,1.00532564957622,300,10,30,1,4,-3192.94203463492
10782,0.337830892411287,0.406128691963465,1.00532564957622,300,10,30,1,4,-3192.94203463492
10783,0.337830892411287,0.406128691963465,1.00530707119435,300,10,30,1,4,-3192.94013928253
10784,0.337830892411287,0.406128691963465,1.00530707119435,300,10,30,1,4,-3192.94013928253
10785,0.337830892411287,0.351493497374265,1.00530707119435,300,10,30,1,4,-3193.38244586135
10786,0.337830892411287,0.351493497374265,1.01028443857541,300,10,30,1,4,-3192.92366160939
10787,0.336101342669769,0.351493497374265,1.01028443857541,300,10,30,1,4,-3193.00188975079
10788,0.336101342669769,0.364770408910725,1.01028443857541,300,10,30,1,4,-3192.9520786243
10789,0.336101342669769,0.364770408910725,1.01028443857541,300,10,30,1,4,-3192.9520786243
10790,0.360824915059921,0.364770408910725,1.01028443857541,300,10,30,1,4,-3193.14133733797
10791,0.360824915059921,0.364770408910725,1.01028443857541,300,10,30,1,4,-3193.14133733797
10792,0.360824915059921,0.364770408910725,1.00647716602387,300,10,30,1,4,-3192.60916501066
10793,0.340451935041421,0.364770408910725,1.00647716602387,300,10,30,1,4,-3192.78815006696
10794,0.340451935041421,0.411729113892355,1.00647716602387,300,10,30,1,4,-3193.22935508537
10795,0.340451935041421,0.411729113892355,0.999724431039989,300,10,30,1,4,-3192.71261167762
10796,0.340451935041421,0.411729113892355,0.999724431039989,300,10,30,1,4,-3192.71261167762
10797,0.340451935041421,0.41086437515326,0.999724431039989,300,10,30,1,4,-3192.71523490727
10798,0.340451935041421,0.41086437515326,0.997257868950247,300,10,30,1,4,-3192.90777087048
10799,0.342503452912547,0.41086437515326,0.997257868950247,300,10,30,1,4,-3192.81702969594
10800,0.342503452912547,0.429694895628592,0.997257868950247,300,10,30,1,4,-3192.71454417108
10801,0.342503452912547,0.429694895628592,0.997257868950247,300,10,30,1,4,-3192.71454417108
10802,0.342503452912547,0.429694895628592,0.997257868950247,300,10,30,1,4,-3192.71454417108
10803,0.342503452912547,0.429694895628592,0.997257868950247,300,10,30,1,4,-3192.71454417108
10804,0.342503452912547,0.429694895628592,0.997257868950247,300,10,30,1,4,-3192.71454417108
10805,0.352151436399087,0.429694895628592,0.997257868950247,300,10,30,1,4,-3192.67732172608
10806,0.352151436399087,0.400604034401618,0.997257868950247,300,10,30,1,4,-3192.67000306472
10807,0.352151436399087,0.400604034401618,0.997257868950247,300,10,30,1,4,-3192.67000306472
10808,0.371234846382639,0.400604034401618,0.997257868950247,300,10,30,1,4,-3192.83136046254
10809,0.371234846382639,0.400604034401618,0.997257868950247,300,10,30,1,4,-3192.83136046254
10810,0.371234846382639,0.400604034401618,0.997257868950247,300,10,30,1,4,-3192.83136046254
10811,0.371234846382639,0.400604034401618,0.997257868950247,300,10,30,1,4,-3192.83136046254
10812,0.371234846382639,0.400604034401618,0.997257868950247,300,10,30,1,4,-3192.83136046254
10813,0.371234846382639,0.400604034401618,0.991525139086436,300,10,30,1,4,-3193.48547792052
10814,0.393869717350866,0.400604034401618,0.991525139086436,300,10,30,1,4,-3194.21411410659
10815,0.393869717350866,0.400604034401618,0.991525139086436,300,10,30,1,4,-3194.21411410659
10816,0.393869717350866,0.400604034401618,0.991525139086436,300,10,30,1,4,-3194.21411410659
10817,0.393869717350866,0.400604034401618,0.991525139086436,300,10,30,1,4,-3194.21411410659
10818,0.393869717350866,0.400604034401618,0.991525139086436,300,10,30,1,4,-3194.21411410659
10819,0.393869717350866,0.400604034401618,0.991525139086436,300,10,30,1,4,-3194.21411410659
10820,0.365671063176482,0.400604034401618,0.991525139086436,300,10,30,1,4,-3193.52381582711
10821,0.365671063176482,0.485041172875671,0.991525139086436,300,10,30,1,4,-3194.2673488168
10822,0.365671063176482,0.485041172875671,0.995141200396905,300,10,30,1,4,-3195.26960042605
