"Sim","ID","X","V","DINF"
5,193,1,0,0
5,194,1,1,0
5,195,1,1,117
5,196,1,1,0
5,197,1,0,71
5,198,1,0,0
5,199,1,1,0
5,200,1,0,0
5,201,1,1,0
5,202,1,1,69
5,203,1,1,33
5,204,1,1,0
5,205,1,1,0
5,206,1,0,0
5,207,1,1,0
5,208,1,1,0
5,209,1,0,0
5,210,1,1,0
5,211,1,1,0
5,212,1,0,0
5,213,1,0,0
5,214,1,0,0
5,215,1,1,9
5,216,1,1,0
5,217,1,1,0
5,218,1,0,0
5,219,1,1,0
5,220,1,1,87
5,221,1,1,65
5,222,1,1,44
5,223,1,1,0
5,224,1,0,0
5,225,1,0,0
5,226,1,1,0
5,227,1,1,0
5,228,1,0,0
5,229,1,1,0
5,230,1,0,0
5,231,1,1,77
5,232,1,1,0
5,233,1,1,57
5,234,1,1,0
5,235,1,0,15
5,236,1,1,0
5,237,1,1,0
5,238,1,1,0
5,239,1,1,5
5,240,1,1,0
5,241,1,0,0
5,242,1,1,0
5,243,1,0,0
5,244,1,1,0
5,245,1,0,36
5,246,1,0,77
5,247,1,0,0
5,248,1,0,36
5,249,1,1,0
5,250,1,1,0
5,251,1,1,0
5,252,1,0,0
5,253,1,1,21
5,254,1,1,0
5,255,1,0,0
5,256,1,0,0
5,257,1,0,0
5,258,1,0,0
5,259,1,1,11
5,260,1,0,0
5,261,1,1,0
5,262,1,1,6
5,263,1,1,0
5,264,1,0,76
5,265,1,0,0
5,266,1,1,0
5,267,1,1,0
5,268,1,1,0
5,269,1,1,96
5,270,1,0,0
5,271,1,0,0
5,272,1,1,0
5,273,1,0,79
5,274,1,1,0
5,275,1,1,84
5,276,1,1,83
5,277,1,0,0
5,278,1,1,0
5,279,1,1,0
5,280,1,0,107
5,281,1,1,0
5,282,1,0,0
5,283,1,0,0
5,284,1,0,0
5,285,1,1,0
5,286,1,1,67
5,287,1,0,53
5,288,1,1,0
5,289,1,0,0
5,290,1,0,0
5,291,1,0,0
5,292,1,1,52
5,293,1,1,0
5,294,1,1,0
5,295,1,0,0
5,296,1,1,0
5,297,1,1,0
5,298,1,1,0
5,299,1,0,0
5,300,1,1,0
5,301,1,1,0
5,302,1,0,0
5,303,1,0,0
5,304,1,0,0
5,305,1,1,0
5,306,1,0,0
5,307,1,0,0
5,308,1,0,0
5,309,1,1,89
5,310,1,1,0
5,311,1,1,0
5,312,1,1,88
5,313,1,1,0
5,314,1,0,0
5,315,1,1,0
5,316,1,0,0
5,317,1,0,0
5,318,1,1,25
5,319,1,1,0
5,320,1,1,0
5,321,1,0,93
5,322,1,1,48
5,323,1,0,81
5,324,1,0,0
5,325,1,1,0
5,326,1,0,0
5,327,1,0,0
5,328,1,0,9
5,329,1,0,75
5,330,1,1,0
5,331,1,0,0
5,332,1,1,0
5,333,1,1,0
5,334,1,1,66
5,335,1,0,0
5,336,1,1,0
5,337,1,0,0
5,338,1,1,0
5,339,1,1,0
5,340,1,1,0
5,341,1,1,0
5,342,1,0,0
5,343,1,1,0
5,344,1,0,0
5,345,1,1,0
5,346,1,1,0
5,347,1,1,0
5,348,1,0,0
5,349,1,0,70
5,350,1,0,74
5,351,1,0,0
5,352,1,1,0
5,353,1,1,0
5,354,1,1,0
5,355,1,0,0
5,356,1,1,0
5,357,1,0,0
5,358,1,0,0
5,359,1,1,0
5,360,1,1,0
5,361,1,1,0
5,362,1,0,33
5,363,1,1,0
5,364,1,1,0
5,365,1,0,95
5,366,1,0,0
5,367,1,1,0
5,368,1,1,0
5,369,1,0,0
5,370,1,1,0
5,371,1,1,0
5,372,1,0,0
5,373,1,0,0
5,374,1,1,0
5,375,1,0,0
5,376,1,1,0
5,377,1,1,65
5,378,1,0,90
5,379,1,1,0
5,380,1,1,0
5,381,1,0,0
5,382,1,1,0
5,383,1,1,0
5,384,1,1,0
5,385,1,1,0
5,386,1,1,0
5,387,1,1,95
5,388,1,0,0
5,389,1,1,0
5,390,1,0,0
5,391,1,1,0
5,392,1,1,0
5,393,1,0,0
5,394,1,1,46
5,395,1,1,0
5,396,1,1,0
5,397,1,1,0
5,398,1,0,0
5,399,1,0,0
5,400,1,0,0
5,401,1,1,0
5,402,1,1,0
5,403,1,1,0
5,404,1,1,0
5,405,1,1,0
5,406,1,1,0
5,407,1,1,0
5,408,1,1,0
5,409,1,1,47
5,410,1,1,0
5,411,1,1,0
5,412,1,1,88
5,413,1,0,0
5,414,1,0,78
5,415,1,0,0
5,416,1,1,0
5,417,1,0,0
5,418,1,0,0
5,419,1,1,0
5,420,1,1,72
5,421,1,1,0
5,422,1,1,0
5,423,1,1,0
5,424,1,1,0
5,425,1,0,0
5,426,1,0,0
5,427,1,1,0
5,428,1,1,0
5,429,1,0,90
5,430,1,1,0
5,431,1,0,0
5,432,1,1,0
5,433,1,0,119
5,434,1,1,0
5,435,1,1,0
5,436,1,0,0
5,437,1,1,78
5,438,1,0,0
5,439,1,0,0
5,440,1,0,0
5,441,1,0,0
5,442,1,1,0
5,443,1,1,72
5,444,1,1,0
5,445,1,1,0
5,446,1,1,71
5,447,1,0,0
5,448,1,1,0
5,449,1,1,67
5,450,1,0,0
5,451,1,0,0
5,452,1,1,0
5,453,1,0,0
5,454,1,1,0
5,455,1,0,0
5,456,1,1,0
5,457,1,1,88
5,458,1,1,0
5,459,1,0,0
5,460,1,0,78
5,461,1,1,0
5,462,1,1,54
5,463,1,1,0
5,464,1,0,0
5,465,1,1,72
5,466,1,1,0
5,467,1,1,0
5,468,1,0,0
5,469,1,0,0
5,470,1,1,0
5,471,1,0,0
5,472,1,1,64
5,473,1,1,0
5,474,1,1,0
5,475,1,0,0
5,476,1,1,0
5,477,1,0,0
5,478,1,1,0
5,479,1,0,0
5,480,1,0,39
5,481,1,0,0
5,482,1,1,0
5,483,1,0,89
5,484,1,0,0
5,485,1,1,96
5,486,1,0,0
5,487,1,0,0
5,488,1,1,0
5,489,1,1,69
5,490,1,1,0
5,491,1,1,54
5,492,1,0,0
5,493,1,1,0
5,494,1,0,94
5,495,1,0,76
5,496,1,0,88
5,497,1,1,0
5,498,1,1,0
5,499,1,1,0
5,500,1,0,0
5,501,1,1,9
5,502,1,1,0
5,503,1,1,0
5,504,1,1,0
5,505,1,1,0
5,506,1,1,0
5,507,1,1,102
5,508,1,1,0
5,509,1,0,0
5,510,1,1,0
5,511,1,1,0
5,512,1,1,0
5,513,1,1,0
5,514,1,1,0
5,515,1,0,0
5,516,1,0,0
5,517,1,0,0
5,518,1,1,0
5,519,1,0,0
5,520,1,1,0
5,521,1,1,0
5,522,1,1,76
5,523,1,0,0
5,524,1,1,0
5,525,1,1,0
5,526,1,1,0
5,527,1,0,0
5,528,1,0,0
5,529,1,0,0
5,530,1,1,0
5,531,1,1,0
5,532,1,0,98
5,533,1,1,0
5,534,1,0,0
5,535,1,1,0
5,536,1,1,0
5,537,1,0,0
5,538,1,1,0
5,539,1,1,63
5,540,1,1,0
5,541,1,0,0
5,542,1,1,0
5,543,1,1,0
5,544,1,1,68
5,545,1,0,0
5,546,1,1,0
5,547,1,1,31
5,548,1,1,0
5,549,1,1,0
5,550,1,0,0
5,551,1,1,0
5,552,1,0,0
5,553,1,0,0
5,554,1,1,41
5,555,1,1,0
5,556,1,0,0
5,557,1,0,0
5,558,1,1,0
5,559,1,0,57
5,560,1,1,62
5,561,1,1,0
5,562,1,0,0
5,563,1,1,0
5,564,1,1,0
5,565,1,0,0
5,566,1,1,61
5,567,1,0,17
5,568,1,1,79
5,569,1,0,0
5,570,1,1,8
5,571,1,1,57
5,572,1,0,0
5,573,1,1,0
5,574,1,1,0
5,575,1,0,0
5,576,1,1,0
5,577,1,1,80
5,578,1,1,72
5,579,1,1,0
5,580,1,1,0
5,581,1,1,0
5,582,1,1,0
5,583,1,1,63
5,584,1,1,0
5,585,1,0,0
5,586,1,0,0
5,587,1,0,0
5,588,1,1,0
5,589,1,1,0
5,590,1,1,0
5,591,1,1,0
5,592,1,0,0
5,593,1,0,106
5,594,1,1,0
5,595,1,1,0
5,596,1,1,0
5,597,1,1,0
5,598,1,0,0
5,599,1,1,0
5,600,1,1,0
5,601,1,1,0
5,602,1,0,0
5,603,1,0,0
5,604,1,1,40
5,605,1,1,0
5,606,1,1,0
5,607,1,1,72
5,608,1,1,0
5,609,1,1,0
5,610,1,1,0
5,611,1,0,0
5,612,1,1,0
5,613,1,1,24
5,614,1,0,0
5,615,1,1,0
5,616,1,0,0
5,617,1,1,0
5,618,1,1,84
5,619,1,0,78
5,620,1,1,91
5,621,1,1,0
5,622,1,1,98
5,623,1,1,0
5,624,1,0,80
5,625,1,0,0
5,626,1,1,96
5,627,1,0,0
5,628,1,1,0
5,629,1,1,0
5,630,1,0,0
5,631,1,0,0
5,632,1,1,97
5,633,1,0,52
5,634,1,1,0
5,635,1,1,77
5,636,1,1,0
5,637,1,1,0
5,638,1,0,0
5,639,1,1,0
5,640,1,0,56
5,641,1,1,0
5,642,1,1,0
5,643,1,1,110
5,644,1,1,0
5,645,1,0,0
5,646,1,1,0
5,647,1,0,0
5,648,1,0,0
5,649,1,1,0
5,650,1,1,0
5,651,1,1,0
5,652,1,0,0
5,653,1,1,76
5,654,1,0,0
5,655,1,0,0
5,656,1,0,64
5,657,1,0,0
5,658,1,1,0
5,659,1,1,108
5,660,1,1,0
5,661,1,0,76
5,662,1,0,0
5,663,1,1,0
5,664,1,1,0
5,665,1,0,43
5,666,1,1,0
5,667,1,1,0
5,668,1,1,0
5,669,1,0,0
5,670,1,0,0
5,671,1,1,0
5,672,1,1,0
5,673,1,1,0
5,674,1,0,93
5,675,1,0,0
5,676,1,1,0
5,677,1,0,0
5,678,1,0,0
5,679,1,1,0
5,680,1,1,0
5,681,1,1,0
5,682,1,1,0
5,683,1,0,48
5,684,1,1,0
5,685,1,0,87
5,686,1,1,0
5,687,1,1,0
5,688,1,0,0
5,689,1,0,0
5,690,1,1,0
5,691,1,0,0
5,692,1,1,0
5,693,1,1,0
5,694,1,1,112
5,695,1,1,0
5,696,1,1,93
5,697,1,0,0
5,698,1,1,0
5,699,1,1,0
5,700,1,0,0
5,701,1,1,0
5,702,1,1,0
5,703,1,0,0
5,704,1,0,0
5,705,1,1,0
5,706,1,1,0
5,707,1,1,0
5,708,1,1,0
5,709,1,0,0
5,710,1,0,0
5,711,1,0,0
5,712,1,1,0
5,713,1,1,75
5,714,1,1,0
5,715,1,1,111
5,716,1,1,0
5,717,1,1,0
5,718,1,0,39
5,719,1,0,0
5,720,1,0,0
5,721,1,1,0
5,722,1,1,0
5,723,1,1,101
5,724,1,1,0
5,725,1,0,0
5,726,1,1,64
5,727,1,1,0
5,728,1,0,0
5,729,1,1,0
5,730,1,0,0
5,731,1,1,93
5,732,1,1,0
5,733,1,1,64
5,734,1,1,0
5,735,1,0,0
5,736,1,1,0
5,737,1,0,0
5,738,1,1,0
5,739,1,1,0
5,740,1,1,0
5,741,1,0,0
5,742,1,0,0
5,743,1,1,0
5,744,1,1,0
5,745,1,0,0
5,746,1,0,0
5,747,1,1,0
5,748,1,1,59
5,749,1,0,0
5,750,1,1,70
5,751,1,0,0
5,752,1,0,0
5,753,1,0,0
5,754,1,0,0
5,755,1,1,77
5,756,1,1,0
5,757,1,0,94
5,758,1,0,0
5,759,1,1,0
5,760,1,1,0
5,761,1,0,0
5,762,1,0,48
5,763,1,0,0
5,764,1,0,0
5,765,1,0,0
5,766,1,1,0
5,767,1,1,0
5,768,1,1,59
5,769,1,1,61
5,770,1,1,0
5,771,1,1,0
5,772,1,1,0
5,773,1,1,0
5,774,1,1,0
5,775,1,0,0
5,776,1,0,0
5,777,1,0,0
5,778,1,1,0
5,779,1,1,0
5,780,1,1,99
5,781,1,1,0
5,782,1,1,72
5,783,1,0,0
5,784,1,0,0
5,785,1,0,95
5,786,1,1,0
5,787,1,1,0
5,788,1,1,0
5,789,1,0,0
5,790,1,1,0
5,791,1,0,0
5,792,1,0,0
5,793,1,1,0
5,794,1,0,0
5,795,1,1,0
5,796,1,0,0
5,797,1,1,0
5,798,1,0,29
5,799,1,0,0
5,800,1,0,0
5,801,1,1,0
5,802,1,1,0
5,803,1,0,0
5,804,1,0,0
5,805,1,1,0
5,806,1,1,0
5,807,1,1,0
5,808,1,0,76
5,809,1,1,0
5,810,1,1,0
5,811,1,1,0
5,812,1,1,0
5,813,1,1,0
5,814,1,1,0
5,815,1,1,79
5,816,1,1,0
5,817,1,0,0
5,818,1,0,0
5,819,1,1,0
5,820,1,1,0
5,821,1,0,0
5,822,1,0,66
5,823,1,1,0
5,824,1,1,0
5,825,1,0,0
5,826,1,1,0
5,827,1,0,0
5,828,1,0,0
5,829,1,0,74
5,830,1,0,0
5,831,1,1,65
5,832,1,1,100
5,833,1,1,0
5,834,1,1,0
5,835,1,1,0
5,836,1,1,0
5,837,1,0,0
5,838,1,0,65
5,839,1,1,0
5,840,1,0,0
5,841,1,0,0
5,842,1,1,0
5,843,1,1,0
5,844,1,1,0
5,845,1,0,0
5,846,1,1,57
5,847,1,1,0
5,848,1,1,0
5,849,1,1,0
5,850,1,1,19
5,851,1,1,0
5,852,1,0,0
5,853,1,1,94
5,854,1,1,55
5,855,1,1,0
5,856,1,1,104
5,857,1,0,0
5,858,1,1,0
5,859,1,1,0
5,860,1,1,106
5,861,1,1,0
5,862,1,1,32
5,863,1,1,0
5,864,1,1,0
5,865,1,1,0
5,866,1,1,0
5,867,1,1,23
5,868,1,0,92
5,869,1,1,0
5,870,1,1,32
5,871,1,0,0
5,872,1,0,0
5,873,1,0,0
5,874,1,0,0
5,875,1,0,0
5,876,1,1,0
5,877,1,1,86
5,878,1,1,73
5,879,1,1,0
5,880,1,1,0
5,881,1,0,0
5,882,1,0,66
5,883,1,1,0
5,884,1,0,0
5,885,1,1,0
5,886,1,0,0
5,887,1,0,0
5,888,1,1,0
5,889,1,0,0
5,890,1,0,111
5,891,1,0,0
5,892,1,1,72
5,893,1,0,0
5,894,1,1,0
5,895,1,1,0
5,896,1,1,0
5,897,1,1,93
5,898,1,0,0
5,899,1,1,0
5,900,1,1,56
5,901,1,1,0
5,902,1,1,49
5,903,1,1,0
5,904,1,0,99
5,905,1,0,60
5,906,1,0,0
5,907,1,1,0
5,908,1,0,104
5,909,1,0,40
5,910,1,1,21
5,911,1,0,0
5,912,1,0,0
5,913,1,0,0
5,914,1,0,0
5,915,1,1,0
5,916,1,0,0
5,917,1,1,0
5,918,1,0,0
5,919,1,1,86
5,920,1,1,117
5,921,1,1,102
5,922,1,1,0
5,923,1,0,46
5,924,1,0,99
5,925,1,1,77
5,926,1,1,41
5,927,1,0,0
5,928,1,1,0
5,929,1,1,0
5,930,1,0,0
5,931,1,1,77
5,932,1,0,0
5,933,1,1,0
5,934,1,1,0
5,935,1,0,0
5,936,1,1,0
5,937,1,0,80
5,938,1,1,0
5,939,1,1,0
5,940,1,1,0
5,941,1,1,80
5,942,1,0,0
5,943,1,0,0
5,944,1,1,89
5,945,1,0,0
5,946,1,0,0
5,947,1,1,0
5,948,1,1,0
5,949,1,1,59
5,950,1,0,0
5,951,1,0,0
5,952,1,1,73
5,953,1,0,0
5,954,1,0,31
5,955,1,0,0
5,956,1,1,93
5,957,1,1,0
5,958,1,1,0
5,959,1,1,0
5,960,1,0,0
5,961,1,1,0
5,962,1,1,0
5,963,1,1,0
5,964,1,1,0
5,965,1,0,0
5,966,1,0,0
5,967,1,0,65
5,968,1,0,49
5,969,1,1,0
5,970,1,0,0
5,971,1,0,68
5,972,1,1,89
5,973,1,1,0
5,974,1,0,0
5,975,1,1,0
5,976,1,1,0
5,977,1,1,0
5,978,1,1,0
5,979,1,0,56
5,980,1,0,0
5,981,1,1,0
5,982,1,1,0
5,983,1,1,104
5,984,1,1,0
5,985,1,1,0
5,986,1,0,0
5,987,1,1,101
5,988,1,1,0
5,989,1,0,0
5,990,1,1,0
5,991,1,1,91
5,992,1,1,0
5,993,1,1,0
5,994,1,0,0
5,995,1,0,0
5,996,1,1,0
5,997,1,0,0
5,998,1,1,0
5,999,1,0,0
5,1000,1,1,0
6,1,1,1,0
6,2,1,1,96
6,3,1,1,0
6,4,1,0,0
6,5,1,1,82
6,6,1,1,0
6,7,1,1,0
6,8,1,0,0
6,9,1,0,0
6,10,1,1,0
6,11,1,0,67
6,12,1,1,0
6,13,1,0,0
6,14,1,0,0
6,15,1,0,0
6,16,1,0,0
6,17,1,0,0
6,18,1,1,0
6,19,1,0,0
6,20,1,0,94
6,21,1,1,0
6,22,1,1,0
6,23,1,1,0
6,24,1,1,0
6,25,1,1,0
6,26,1,0,71
6,27,1,0,0
6,28,1,1,0
6,29,1,1,0
6,30,1,0,0
6,31,1,0,0
6,32,1,1,0
6,33,1,0,0
6,34,1,1,0
6,35,1,0,0
6,36,1,1,56
6,37,1,1,0
6,38,1,1,77
6,39,1,0,0
6,40,1,1,75
6,41,1,0,23
6,42,1,0,0
6,43,1,0,0
6,44,1,1,0
6,45,1,0,2
6,46,1,1,0
6,47,1,0,0
6,48,1,1,0
6,49,1,1,0
6,50,1,0,0
6,51,1,1,0
6,52,1,1,0
6,53,1,0,39
6,54,1,1,0
6,55,1,0,0
6,56,1,1,0
6,57,1,1,0
6,58,1,1,0
6,59,1,1,83
6,60,1,1,109
6,61,1,1,0
6,62,1,1,0
6,63,1,1,0
6,64,1,0,0
6,65,1,1,0
6,66,1,0,68
6,67,1,1,44
6,68,1,1,0
6,69,1,0,0
6,70,1,1,0
6,71,1,0,0
6,72,1,0,0
6,73,1,0,0
6,74,1,0,0
6,75,1,0,0
6,76,1,1,0
6,77,1,0,0
6,78,1,1,100
6,79,1,1,0
6,80,1,1,0
6,81,1,1,0
6,82,1,0,0
6,83,1,1,0
6,84,1,1,0
6,85,1,1,0
6,86,1,1,62
6,87,1,1,0
6,88,1,0,0
6,89,1,0,0
6,90,1,1,0
6,91,1,0,0
6,92,1,1,0
6,93,1,1,54
6,94,1,0,0
6,95,1,1,0
6,96,1,1,18
6,97,1,1,0
6,98,1,0,87
6,99,1,1,0
6,100,1,0,61
6,101,1,0,0
6,102,1,1,0
6,103,1,1,66
6,104,1,1,0
6,105,1,1,0
6,106,1,0,60
6,107,1,1,0
6,108,1,1,0
6,109,1,0,0
6,110,1,0,0
6,111,1,1,91
6,112,1,1,0
6,113,1,1,0
6,114,1,1,0
6,115,1,0,0
6,116,1,1,0
6,117,1,1,0
6,118,1,1,0
6,119,1,1,0
6,120,1,0,8
6,121,1,0,0
6,122,1,1,0
6,123,1,1,0
6,124,1,0,91
6,125,1,0,60
6,126,1,0,27
6,127,1,1,0
6,128,1,1,0
6,129,1,1,8
6,130,1,1,0
6,131,1,0,0
6,132,1,0,0
6,133,1,1,0
6,134,1,0,0
6,135,1,1,46
6,136,1,0,117
6,137,1,1,0
6,138,1,1,0
6,139,1,1,0
6,140,1,1,0
6,141,1,1,0
6,142,1,0,0
6,143,1,1,0
6,144,1,0,0
6,145,1,1,0
6,146,1,1,0
6,147,1,0,0
6,148,1,0,0
6,149,1,0,0
6,150,1,1,0
6,151,1,0,0
6,152,1,1,0
6,153,1,1,0
6,154,1,0,82
6,155,1,1,72
6,156,1,1,0
6,157,1,1,85
6,158,1,0,0
6,159,1,1,0
6,160,1,0,0
6,161,1,1,83
6,162,1,1,0
6,163,1,0,67
6,164,1,1,0
6,165,1,1,0
6,166,1,1,0
6,167,1,1,0
6,168,1,1,96
6,169,1,1,0
6,170,1,0,97
6,171,1,1,11
6,172,1,0,0
6,173,1,1,0
6,174,1,0,0
6,175,1,0,0
6,176,1,1,0
6,177,1,1,0
6,178,1,1,0
6,179,1,1,0
6,180,1,0,0
6,181,1,1,0
6,182,1,1,0
6,183,1,1,0
6,184,1,1,89
6,185,1,0,75
6,186,1,1,0
6,187,1,1,0
6,188,1,1,96
6,189,1,0,0
6,190,1,1,0
6,191,1,1,0
6,192,1,1,0
6,193,1,1,0
6,194,1,0,0
6,195,1,1,74
6,196,1,1,0
6,197,1,1,0
6,198,1,0,0
6,199,1,1,0
6,200,1,1,0
6,201,1,0,0
6,202,1,1,96
6,203,1,1,0
6,204,1,0,0
6,205,1,0,0
6,206,1,1,0
6,207,1,1,18
6,208,1,1,0
6,209,1,0,0
6,210,1,1,0
6,211,1,1,44
6,212,1,0,0
6,213,1,0,0
6,214,1,1,66
6,215,1,0,86
6,216,1,1,0
6,217,1,1,0
6,218,1,0,0
6,219,1,1,0
6,220,1,1,99
6,221,1,1,0
6,222,1,0,0
6,223,1,1,76
6,224,1,1,77
6,225,1,0,0
6,226,1,1,0
6,227,1,0,0
6,228,1,1,57
6,229,1,1,0
6,230,1,1,0
6,231,1,1,0
6,232,1,1,0
6,233,1,1,0
6,234,1,1,0
6,235,1,1,0
6,236,1,1,0
6,237,1,0,0
6,238,1,1,0
6,239,1,0,0
6,240,1,0,0
6,241,1,1,0
6,242,1,1,44
6,243,1,1,0
6,244,1,1,0
6,245,1,0,0
6,246,1,0,0
6,247,1,1,0
6,248,1,0,0
6,249,1,1,62
6,250,1,1,0
6,251,1,1,0
6,252,1,0,0
6,253,1,0,0
6,254,1,1,0
6,255,1,1,0
6,256,1,0,0
6,257,1,0,78
6,258,1,0,0
6,259,1,1,0
6,260,1,0,83
6,261,1,1,0
6,262,1,0,82
6,263,1,1,0
6,264,1,1,0
6,265,1,1,0
6,266,1,0,0
6,267,1,0,0
6,268,1,0,0
6,269,1,0,0
6,270,1,0,0
6,271,1,0,123
6,272,1,1,0
6,273,1,1,0
6,274,1,0,0
6,275,1,1,0
6,276,1,1,0
6,277,1,0,0
6,278,1,1,0
6,279,1,1,115
6,280,1,1,0
6,281,1,0,0
6,282,1,1,0
6,283,1,0,0
6,284,1,0,0
6,285,1,1,0
6,286,1,1,0
6,287,1,0,85
6,288,1,0,0
6,289,1,1,0
6,290,1,1,56
6,291,1,0,41
6,292,1,0,0
6,293,1,1,0
6,294,1,0,66
6,295,1,0,0
6,296,1,1,0
6,297,1,1,0
6,298,1,0,0
6,299,1,1,0
6,300,1,1,0
6,301,1,1,0
6,302,1,1,0
6,303,1,1,80
6,304,1,1,81
6,305,1,0,3
6,306,1,0,0
6,307,1,1,59
6,308,1,0,76
6,309,1,1,0
6,310,1,1,0
6,311,1,1,0
6,312,1,1,0
6,313,1,1,0
6,314,1,0,0
6,315,1,0,0
6,316,1,0,0
6,317,1,1,0
6,318,1,0,0
6,319,1,1,0
6,320,1,1,111
6,321,1,0,0
6,322,1,0,0
6,323,1,1,52
6,324,1,0,0
6,325,1,1,0
6,326,1,0,0
6,327,1,1,118
6,328,1,0,0
6,329,1,1,0
6,330,1,1,0
6,331,1,0,87
6,332,1,1,0
6,333,1,0,0
6,334,1,0,0
6,335,1,1,0
6,336,1,0,0
6,337,1,1,0
6,338,1,0,44
6,339,1,1,119
6,340,1,0,0
6,341,1,0,81
6,342,1,0,0
6,343,1,1,85
6,344,1,1,0
6,345,1,1,0
6,346,1,0,0
6,347,1,0,0
6,348,1,0,0
6,349,1,1,70
6,350,1,1,0
6,351,1,0,0
6,352,1,1,80
6,353,1,1,88
6,354,1,0,58
6,355,1,0,0
6,356,1,0,0
6,357,1,0,79
6,358,1,1,0
6,359,1,1,0
6,360,1,1,37
6,361,1,1,0
6,362,1,0,74
6,363,1,0,0
6,364,1,0,0
6,365,1,0,0
6,366,1,0,0
6,367,1,1,84
6,368,1,1,0
6,369,1,1,0
6,370,1,1,0
6,371,1,1,44
6,372,1,1,0
6,373,1,0,0
6,374,1,0,0
6,375,1,1,69
6,376,1,0,0
6,377,1,1,0
6,378,1,0,60
6,379,1,1,0
6,380,1,0,0
6,381,1,0,0
6,382,1,1,64
6,383,1,1,0
6,384,1,0,0
6,385,1,1,109
6,386,1,0,0
6,387,1,1,21
6,388,1,0,0
6,389,1,0,0
6,390,1,1,0
6,391,1,0,0
6,392,1,0,59
6,393,1,0,0
6,394,1,0,0
6,395,1,1,0
6,396,1,0,0
6,397,1,0,0
6,398,1,1,0
6,399,1,1,64
6,400,1,0,0
6,401,1,0,35
6,402,1,0,85
6,403,1,1,81
6,404,1,1,112
6,405,1,1,0
6,406,1,1,104
6,407,1,1,0
6,408,1,1,0
6,409,1,0,0
6,410,1,1,0
6,411,1,0,0
6,412,1,0,0
6,413,1,1,0
6,414,1,0,0
6,415,1,1,62
6,416,1,1,103
6,417,1,1,93
6,418,1,1,0
6,419,1,1,0
6,420,1,1,0
6,421,1,1,0
6,422,1,0,0
6,423,1,1,0
6,424,1,0,81
6,425,1,1,0
6,426,1,1,111
6,427,1,1,0
6,428,1,0,89
6,429,1,1,0
6,430,1,1,0
6,431,1,0,25
6,432,1,1,0
6,433,1,0,0
6,434,1,0,0
6,435,1,0,50
6,436,1,1,87
6,437,1,1,93
6,438,1,1,0
6,439,1,1,52
6,440,1,1,0
6,441,1,1,53
6,442,1,0,0
6,443,1,1,0
6,444,1,1,77
6,445,1,0,90
6,446,1,0,0
6,447,1,1,0
6,448,1,1,0
6,449,1,0,0
6,450,1,0,0
6,451,1,0,0
6,452,1,0,0
6,453,1,1,0
6,454,1,0,0
6,455,1,0,0
6,456,1,1,0
6,457,1,0,0
6,458,1,1,0
6,459,1,1,0
6,460,1,0,70
6,461,1,1,114
6,462,1,1,0
6,463,1,1,74
6,464,1,1,0
6,465,1,1,89
6,466,1,1,0
6,467,1,1,37
6,468,1,0,0
6,469,1,1,67
6,470,1,1,51
6,471,1,0,0
6,472,1,1,0
6,473,1,1,0
6,474,1,0,0
6,475,1,1,0
6,476,1,1,0
6,477,1,1,76
6,478,1,1,0
6,479,1,1,0
6,480,1,1,0
6,481,1,0,0
6,482,1,1,0
6,483,1,0,72
6,484,1,1,27
6,485,1,1,0
6,486,1,1,29
6,487,1,1,0
6,488,1,1,0
6,489,1,1,0
6,490,1,1,0
6,491,1,0,33
6,492,1,0,0
6,493,1,0,0
6,494,1,1,0
6,495,1,0,0
6,496,1,0,0
6,497,1,1,0
6,498,1,1,95
6,499,1,1,0
6,500,1,1,0
6,501,1,0,0
6,502,1,0,0
6,503,1,0,0
6,504,1,0,2
6,505,1,1,52
6,506,1,0,69
6,507,1,0,0
6,508,1,1,0
6,509,1,1,56
6,510,1,1,0
6,511,1,0,0
6,512,1,1,0
6,513,1,1,0
6,514,1,1,0
6,515,1,1,0
6,516,1,1,55
6,517,1,1,0
6,518,1,0,0
6,519,1,1,0
6,520,1,1,77
6,521,1,1,48
6,522,1,0,0
6,523,1,0,0
6,524,1,1,0
6,525,1,1,0
6,526,1,1,0
6,527,1,0,44
6,528,1,0,0
6,529,1,1,0
6,530,1,1,0
6,531,1,0,0
6,532,1,1,0
6,533,1,0,0
6,534,1,1,0
6,535,1,0,0
6,536,1,1,0
6,537,1,0,0
6,538,1,1,78
6,539,1,0,0
6,540,1,0,0
6,541,1,0,0
6,542,1,1,0
6,543,1,1,0
6,544,1,0,0
6,545,1,1,0
6,546,1,1,101
6,547,1,1,84
6,548,1,1,0
6,549,1,1,76
6,550,1,0,0
6,551,1,0,0
6,552,1,0,0
6,553,1,1,0
6,554,1,0,0
6,555,1,0,0
6,556,1,0,0
6,557,1,1,0
6,558,1,0,0
6,559,1,1,14
6,560,1,0,68
6,561,1,1,0
6,562,1,0,0
6,563,1,1,82
6,564,1,0,0
6,565,1,1,90
6,566,1,1,0
6,567,1,1,119
6,568,1,1,0
6,569,1,1,0
6,570,1,1,53
6,571,1,1,0
6,572,1,0,0
6,573,1,0,0
6,574,1,0,0
6,575,1,1,75
6,576,1,0,0
6,577,1,0,108
6,578,1,0,0
6,579,1,0,0
6,580,1,1,113
6,581,1,0,99
6,582,1,1,0
6,583,1,1,0
6,584,1,0,41
6,585,1,1,0
6,586,1,0,0
6,587,1,1,0
6,588,1,1,0
6,589,1,0,0
6,590,1,0,0
