"Sim","ID","X","V","DINF"
5,193,1,1,17
5,194,1,0,30
5,195,1,0,5
5,196,1,1,59
5,197,1,0,43
5,198,1,1,36
5,199,1,1,41
5,200,0,0,6
5,201,1,0,6
5,202,1,1,72
5,203,1,1,48
5,204,1,1,64
5,205,1,0,74
5,206,1,1,41
5,207,1,1,64
5,208,1,1,7
5,209,1,0,37
5,210,0,1,8
5,211,1,1,33
5,212,1,0,23
5,213,1,1,49
5,214,1,1,36
5,215,1,0,33
5,216,1,0,40
5,217,1,1,47
5,218,1,1,39
5,219,0,1,10
5,220,1,0,46
5,221,1,1,18
5,222,0,1,18
5,223,1,0,21
5,224,1,0,1
5,225,1,1,42
5,226,1,0,27
5,227,1,1,52
5,228,1,0,61
5,229,1,0,44
5,230,1,0,20
5,231,1,0,29
5,232,1,1,15
5,233,1,0,14
5,234,0,1,25
5,235,1,1,1
5,236,1,1,18
5,237,1,1,41
5,238,1,0,40
5,239,1,1,20
5,240,1,0,1
5,241,1,0,3
5,242,0,1,11
5,243,1,0,62
5,244,1,1,8
5,245,1,0,18
5,246,1,1,56
5,247,1,1,70
5,248,1,1,44
5,249,0,0,4
5,250,1,0,49
5,251,0,1,20
5,252,1,0,35
5,253,1,1,7
5,254,0,1,33
5,255,1,1,61
5,256,1,0,64
5,257,0,1,9
5,258,1,1,82
5,259,1,0,2
5,260,1,0,4
5,261,1,1,53
5,262,0,1,10
5,263,1,0,53
5,264,1,1,59
5,265,0,1,13
5,266,1,1,47
5,267,1,0,46
5,268,0,1,2
5,269,1,0,37
5,270,1,0,7
5,271,1,1,26
5,272,1,1,22
5,273,1,0,9
5,274,0,1,38
5,275,1,0,14
5,276,1,1,62
5,277,0,1,19
5,278,1,0,4
5,279,0,0,3
5,280,0,1,1
5,281,1,1,38
5,282,1,0,4
5,283,1,0,27
5,284,1,0,55
5,285,1,0,34
5,286,0,0,12
5,287,1,1,28
5,288,1,0,35
5,289,1,1,46
5,290,1,1,62
5,291,1,1,51
5,292,0,0,31
5,293,1,0,33
5,294,1,0,38
5,295,1,0,33
5,296,1,1,22
5,297,0,1,33
5,298,1,0,74
5,299,1,1,81
5,300,1,0,54
5,301,0,1,8
5,302,1,0,28
5,303,1,1,22
5,304,1,1,40
5,305,1,0,46
5,306,1,1,31
5,307,1,0,13
5,308,1,0,16
5,309,1,0,12
5,310,1,0,70
5,311,1,0,56
5,312,1,1,83
5,313,1,1,42
5,314,1,0,7
5,315,1,0,64
5,316,1,0,50
5,317,1,1,37
5,318,1,1,33
5,319,1,0,35
5,320,1,1,97
5,321,0,1,16
5,322,1,0,33
5,323,1,0,49
5,324,1,0,14
5,325,0,1,16
5,326,1,0,15
5,327,1,0,39
5,328,1,1,79
5,329,1,1,52
5,330,0,0,5
5,331,0,0,3
5,332,0,0,20
5,333,1,0,31
5,334,1,0,6
5,335,1,1,19
5,336,1,1,63
5,337,1,0,42
5,338,1,0,6
5,339,1,0,57
5,340,1,0,22
5,341,1,0,21
5,342,1,0,21
5,343,1,0,52
5,344,1,1,55
5,345,1,0,63
5,346,1,0,61
5,347,0,1,5
5,348,1,0,61
5,349,1,1,69
5,350,0,1,8
5,351,1,0,22
5,352,1,1,42
5,353,1,0,4
5,354,1,0,33
5,355,1,0,3
5,356,1,0,51
5,357,1,0,45
5,358,1,0,33
5,359,1,0,8
5,360,0,1,21
5,361,1,0,35
5,362,1,1,29
5,363,0,1,47
5,364,1,1,31
5,365,1,0,1
5,366,1,0,42
5,367,1,0,28
5,368,1,1,71
5,369,1,1,41
5,370,0,1,4
5,371,0,1,27
5,372,1,1,38
5,373,1,0,28
5,374,1,0,20
5,375,1,1,68
5,376,1,0,61
5,377,1,1,44
5,378,0,1,36
5,379,0,0,30
5,380,1,0,15
5,381,1,1,55
5,382,1,0,3
5,383,1,1,31
5,384,1,0,35
5,385,1,0,17
5,386,1,0,3
5,387,1,0,43
5,388,0,1,7
5,389,1,1,62
5,390,1,1,34
5,391,1,0,40
5,392,1,0,59
5,393,1,1,31
5,394,0,1,55
5,395,0,1,5
5,396,1,0,62
5,397,0,0,17
5,398,1,1,63
5,399,1,1,57
5,400,1,1,39
5,401,1,1,63
5,402,1,0,41
5,403,1,0,46
5,404,1,0,46
5,405,1,0,40
5,406,1,1,37
5,407,1,0,45
5,408,1,1,64
5,409,0,1,17
5,410,1,1,34
5,411,1,0,33
5,412,0,1,18
5,413,1,1,9
5,414,1,1,35
5,415,1,0,3
5,416,1,0,9
5,417,1,0,21
5,418,1,0,40
5,419,1,1,46
5,420,1,0,15
5,421,0,1,9
5,422,1,0,23
5,423,1,1,42
5,424,0,1,22
5,425,1,1,75
5,426,1,1,2
5,427,0,1,7
5,428,1,0,35
5,429,1,1,73
5,430,1,0,62
5,431,0,1,3
5,432,0,1,7
5,433,1,1,81
5,434,1,0,43
5,435,1,0,18
5,436,0,1,1
5,437,1,1,52
5,438,0,1,33
5,439,1,1,34
5,440,1,0,34
5,441,1,1,27
5,442,1,0,8
5,443,1,0,11
5,444,0,1,2
5,445,0,0,11
5,446,0,0,2
5,447,0,1,32
5,448,1,0,35
5,449,1,1,9
5,450,0,1,16
5,451,1,1,45
5,452,1,0,41
5,453,1,0,34
5,454,1,0,39
5,455,1,0,31
5,456,1,0,21
5,457,1,1,17
5,458,0,0,1
5,459,1,1,60
5,460,1,1,38
5,461,1,0,44
5,462,1,1,36
5,463,1,0,11
5,464,1,0,77
5,465,1,0,62
5,466,1,1,54
5,467,1,0,8
5,468,1,1,68
5,469,0,0,3
5,470,1,0,44
5,471,1,0,12
5,472,1,1,7
5,473,1,1,7
5,474,1,0,17
5,475,0,1,7
5,476,1,0,48
5,477,0,0,3
5,478,1,0,44
5,479,1,0,24
5,480,1,1,49
5,481,0,1,3
5,482,1,0,3
5,483,0,1,23
5,484,1,0,36
5,485,0,1,15
5,486,0,0,28
5,487,0,1,22
5,488,0,1,1
5,489,1,1,48
5,490,1,1,1
5,491,1,0,42
5,492,1,1,36
5,493,1,0,8
5,494,1,0,37
5,495,1,0,65
5,496,1,1,45
5,497,1,1,50
5,498,1,1,33
5,499,1,0,42
5,500,0,1,9
5,501,1,0,43
5,502,1,1,65
5,503,1,1,4
5,504,1,0,68
5,505,0,1,53
5,506,1,0,55
5,507,1,1,55
5,508,1,1,40
5,509,1,0,35
5,510,1,1,6
5,511,0,0,2
5,512,1,1,35
5,513,1,1,6
5,514,1,0,31
5,515,1,0,48
5,516,1,1,40
5,517,1,1,44
5,518,0,1,41
5,519,1,0,32
5,520,0,1,25
5,521,1,0,32
5,522,1,0,42
5,523,1,1,56
5,524,1,0,37
5,525,1,0,37
5,526,1,0,41
5,527,0,1,10
5,528,1,0,61
5,529,1,0,14
5,530,1,1,37
5,531,1,1,23
5,532,1,0,47
5,533,0,1,3
5,534,1,0,0
5,535,0,1,4
5,536,1,0,67
5,537,0,1,22
5,538,0,1,20
5,539,0,0,26
5,540,1,1,63
5,541,1,1,41
5,542,0,1,15
5,543,0,1,42
5,544,1,0,35
5,545,1,1,19
5,546,0,1,5
5,547,0,0,1
5,548,1,1,33
5,549,1,0,31
5,550,0,1,17
5,551,0,1,39
5,552,0,1,26
5,553,1,1,62
5,554,1,0,62
5,555,1,0,36
5,556,1,0,34
5,557,1,1,5
5,558,0,1,9
5,559,1,1,35
5,560,1,0,54
5,561,1,1,94
5,562,1,1,60
5,563,1,0,24
5,564,1,1,31
5,565,1,0,37
5,566,0,1,31
5,567,0,1,24
5,568,0,1,27
5,569,1,0,40
5,570,0,1,43
5,571,0,1,2
5,572,0,1,12
5,573,1,1,70
5,574,1,0,42
5,575,1,0,37
5,576,0,1,10
5,577,1,1,76
5,578,1,1,46
5,579,1,1,46
5,580,0,1,29
5,581,0,0,28
5,582,1,0,32
5,583,1,1,36
5,584,1,0,40
5,585,1,0,44
5,586,0,1,8
5,587,1,0,27
5,588,1,1,17
5,589,0,1,6
5,590,1,1,51
5,591,1,0,53
5,592,1,1,33
5,593,1,1,48
5,594,1,0,46
5,595,1,0,71
5,596,1,1,64
5,597,1,0,37
5,598,1,1,48
5,599,1,0,28
5,600,1,0,37
5,601,0,0,11
5,602,1,0,36
5,603,1,0,25
5,604,1,0,41
5,605,1,0,45
5,606,1,0,3
5,607,1,0,12
5,608,1,0,52
5,609,1,0,63
5,610,1,0,27
5,611,1,0,40
5,612,1,1,67
5,613,1,0,5
5,614,1,0,38
5,615,1,0,42
5,616,1,1,6
5,617,1,0,43
5,618,1,0,76
5,619,1,1,45
5,620,0,1,17
5,621,0,1,21
5,622,1,1,93
5,623,1,1,36
5,624,0,1,39
5,625,1,1,77
5,626,1,0,32
5,627,1,0,32
5,628,1,1,23
5,629,1,1,56
5,630,0,1,12
5,631,1,1,12
5,632,1,0,6
5,633,1,0,15
5,634,1,0,69
5,635,1,1,40
5,636,1,0,62
5,637,1,0,1
5,638,1,1,59
5,639,1,1,44
5,640,1,1,23
5,641,1,0,37
5,642,0,1,31
5,643,1,0,39
5,644,1,1,65
5,645,1,0,40
5,646,1,0,50
5,647,1,0,21
5,648,1,0,32
5,649,1,0,32
5,650,1,1,77
5,651,1,1,28
5,652,1,1,65
5,653,1,0,33
5,654,1,0,51
5,655,1,0,39
5,656,1,0,22
5,657,1,0,19
5,658,1,0,1
5,659,0,1,57
5,660,0,1,5
5,661,1,0,38
5,662,1,0,51
5,663,1,0,29
5,664,1,0,32
5,665,1,0,40
5,666,1,0,40
5,667,1,1,37
5,668,1,0,34
5,669,1,0,7
5,670,1,0,36
5,671,1,0,61
5,672,0,1,24
5,673,1,0,27
5,674,1,0,35
5,675,0,1,36
5,676,0,1,24
5,677,1,1,4
5,678,1,1,61
5,679,1,0,35
5,680,1,1,44
5,681,1,1,4
5,682,0,1,47
5,683,1,1,67
5,684,1,0,53
5,685,1,1,37
5,686,1,0,9
5,687,1,1,22
5,688,1,1,5
5,689,1,0,31
5,690,1,0,4
5,691,0,1,28
5,692,1,0,35
5,693,1,0,21
5,694,0,1,2
5,695,0,1,49
5,696,1,1,32
5,697,1,0,43
5,698,1,1,68
5,699,1,1,77
5,700,1,0,2
5,701,1,0,33
5,702,1,0,5
5,703,1,1,42
5,704,1,0,42
5,705,0,0,32
5,706,0,1,33
5,707,0,1,1
5,708,1,0,40
5,709,1,0,35
5,710,1,1,32
5,711,1,1,38
5,712,1,0,3
5,713,1,0,32
5,714,1,1,66
5,715,1,1,19
5,716,1,0,16
5,717,1,0,15
5,718,1,0,31
5,719,1,0,58
5,720,0,1,40
5,721,1,1,39
5,722,1,0,32
5,723,0,1,6
5,724,1,0,52
5,725,1,0,43
5,726,0,0,4
5,727,1,0,1
5,728,1,1,31
5,729,0,1,8
5,730,1,1,32
5,731,1,1,58
5,732,1,0,55
5,733,1,1,64
5,734,0,1,5
5,735,1,1,32
5,736,0,1,11
5,737,0,0,15
5,738,1,0,31
5,739,1,0,40
5,740,0,1,15
5,741,1,1,50
5,742,0,0,28
5,743,1,0,38
5,744,0,1,30
5,745,1,1,1
5,746,1,0,44
5,747,1,0,12
5,748,1,0,19
5,749,1,1,39
5,750,0,0,7
5,751,1,1,69
5,752,1,0,11
5,753,1,0,45
5,754,1,0,55
5,755,1,0,7
5,756,1,1,59
5,757,1,1,2
5,758,1,0,30
5,759,1,1,55
5,760,1,0,64
5,761,0,1,8
5,762,1,0,20
5,763,1,1,24
5,764,0,0,6
5,765,1,0,34
5,766,1,0,31
5,767,1,1,15
5,768,0,1,4
5,769,1,0,61
5,770,1,0,31
5,771,0,0,10
5,772,1,1,37
5,773,1,1,54
5,774,1,1,42
5,775,1,1,11
5,776,1,1,51
5,777,0,1,9
5,778,1,0,64
5,779,1,1,54
5,780,1,1,27
5,781,1,0,64
5,782,1,1,65
5,783,1,0,45
5,784,0,0,8
5,785,0,1,25
5,786,1,1,43
5,787,1,1,48
5,788,1,0,1
5,789,1,0,37
5,790,1,1,64
5,791,0,0,24
5,792,1,1,35
5,793,0,0,10
5,794,1,0,46
5,795,0,1,3
5,796,1,0,24
5,797,0,1,25
5,798,0,1,18
5,799,1,1,28
5,800,1,1,33
5,801,1,1,74
5,802,1,0,27
5,803,1,1,6
5,804,1,1,21
5,805,1,0,50
5,806,1,0,34
5,807,1,0,9
5,808,0,1,15
5,809,1,0,76
5,810,1,1,70
5,811,1,1,77
5,812,1,0,45
5,813,1,1,40
5,814,0,1,50
5,815,1,0,36
5,816,1,0,36
5,817,1,0,42
5,818,1,1,3
5,819,1,1,9
5,820,1,0,22
5,821,1,0,63
5,822,1,1,47
5,823,1,0,35
5,824,1,1,46
5,825,1,1,61
5,826,1,0,10
5,827,1,0,12
5,828,1,1,37
5,829,1,0,8
5,830,1,0,66
5,831,1,1,54
5,832,1,1,37
5,833,1,0,24
5,834,0,1,4
5,835,1,1,63
5,836,1,0,32
5,837,0,0,36
5,838,0,1,13
5,839,1,1,36
5,840,1,1,13
5,841,0,1,32
5,842,1,0,3
5,843,1,1,50
5,844,1,0,17
5,845,1,0,10
5,846,1,0,36
5,847,1,0,54
5,848,1,0,14
5,849,1,0,36
5,850,1,0,9
5,851,1,1,33
5,852,1,0,27
5,853,1,1,4
5,854,0,1,3
5,855,0,0,10
5,856,1,1,72
5,857,1,0,45
5,858,1,0,35
5,859,0,1,5
5,860,1,0,37
5,861,1,0,1
5,862,1,0,30
5,863,1,0,14
5,864,1,1,38
5,865,1,0,27
5,866,1,0,38
5,867,1,0,44
5,868,1,1,29
5,869,1,0,42
5,870,1,1,69
5,871,1,0,49
5,872,1,1,56
5,873,1,1,68
5,874,1,1,7
5,875,0,1,26
5,876,1,1,27
5,877,0,0,12
5,878,1,1,41
5,879,1,0,57
5,880,1,1,15
5,881,1,0,2
5,882,1,0,35
5,883,1,0,36
5,884,1,0,52
5,885,1,0,6
5,886,1,1,32
5,887,1,0,36
5,888,1,0,28
5,889,0,0,1
5,890,0,0,4
5,891,1,1,73
5,892,1,1,48
5,893,1,0,18
5,894,0,1,24
5,895,1,0,3
5,896,1,0,71
5,897,1,0,30
5,898,1,1,34
5,899,1,1,68
5,900,1,1,15
5,901,1,1,67
5,902,1,1,1
5,903,0,0,10
5,904,1,1,43
5,905,1,0,44
5,906,0,1,35
5,907,0,1,34
5,908,1,1,31
5,909,1,1,13
5,910,1,1,46
5,911,1,0,46
5,912,1,0,36
5,913,1,0,32
5,914,1,1,41
5,915,1,0,31
5,916,1,1,10
5,917,1,0,29
5,918,1,0,36
5,919,0,0,33
5,920,1,1,34
5,921,1,0,18
5,922,1,1,26
5,923,1,0,13
5,924,0,0,15
5,925,0,1,6
5,926,0,1,13
5,927,1,0,46
5,928,1,1,69
5,929,0,1,28
5,930,1,0,41
5,931,1,1,19
5,932,1,0,29
5,933,0,1,27
5,934,1,1,23
5,935,1,0,51
5,936,1,0,37
5,937,1,0,88
5,938,1,0,49
5,939,1,0,36
5,940,0,1,17
5,941,1,0,13
5,942,1,1,45
5,943,1,0,6
5,944,1,0,69
5,945,1,1,100
5,946,1,0,10
5,947,1,0,61
5,948,0,1,26
5,949,1,0,39
5,950,1,1,12
5,951,1,0,16
5,952,0,1,11
5,953,1,1,48
5,954,1,0,40
5,955,1,1,46
5,956,1,1,3
5,957,1,0,58
5,958,0,1,53
5,959,1,1,17
5,960,1,0,33
5,961,1,1,55
5,962,0,1,28
5,963,1,0,36
5,964,1,0,74
5,965,1,0,14
5,966,1,1,46
5,967,1,1,32
5,968,1,0,38
5,969,1,1,8
5,970,1,0,45
5,971,0,1,1
5,972,1,1,18
5,973,1,0,31
5,974,1,0,78
5,975,0,1,16
5,976,0,1,11
5,977,1,0,52
5,978,1,1,8
5,979,1,1,21
5,980,0,0,1
5,981,1,1,62
5,982,1,1,25
5,983,1,0,31
5,984,1,0,19
5,985,0,0,9
5,986,1,1,46
5,987,1,1,55
5,988,1,1,18
5,989,1,1,38
5,990,1,0,24
5,991,1,0,58
5,992,1,0,61
5,993,1,0,34
5,994,1,0,29
5,995,1,1,33
5,996,1,1,30
5,997,1,0,28
5,998,1,1,27
5,999,1,1,78
5,1000,1,0,32
6,1,1,0,30
6,2,0,1,40
6,3,1,1,35
6,4,1,1,4
6,5,1,0,46
6,6,1,0,29
6,7,1,1,36
6,8,1,1,48
6,9,1,0,38
6,10,1,1,59
6,11,0,1,31
6,12,0,1,48
6,13,1,1,48
6,14,1,0,46
6,15,1,1,41
6,16,0,1,43
6,17,1,1,13
6,18,1,0,36
6,19,1,1,12
6,20,1,0,43
6,21,1,0,35
6,22,1,0,45
6,23,1,1,27
6,24,1,1,37
6,25,1,0,33
6,26,1,1,34
6,27,1,0,57
6,28,1,1,31
6,29,1,0,30
6,30,1,1,2
6,31,1,1,62
6,32,1,1,62
6,33,1,1,26
6,34,1,0,12
6,35,1,1,50
6,36,1,0,46
6,37,1,1,62
6,38,1,1,66
6,39,1,1,50
6,40,1,0,24
6,41,1,0,36
6,42,1,1,56
6,43,1,1,29
6,44,0,1,20
6,45,0,1,7
6,46,0,1,43
6,47,1,0,55
6,48,1,1,16
6,49,1,0,46
6,50,1,1,10
6,51,1,0,5
6,52,1,0,47
6,53,0,1,29
6,54,1,1,6
6,55,1,0,24
6,56,1,1,31
6,57,1,0,67
6,58,1,0,12
6,59,1,1,59
6,60,1,0,52
6,61,1,1,8
6,62,1,0,45
6,63,1,0,3
6,64,1,1,48
6,65,1,1,41
6,66,1,1,33
6,67,1,0,10
6,68,1,1,33
6,69,0,0,18
6,70,0,1,29
6,71,1,1,8
6,72,1,1,42
6,73,1,1,33
6,74,1,1,48
6,75,1,0,14
6,76,1,1,31
6,77,1,1,74
6,78,0,1,29
6,79,1,0,72
6,80,0,0,3
6,81,1,1,38
6,82,1,0,71
6,83,0,1,18
6,84,0,1,23
6,85,1,1,34
6,86,1,0,49
6,87,0,1,8
6,88,1,1,12
6,89,0,0,7
6,90,0,1,5
6,91,1,0,22
6,92,1,0,11
6,93,0,1,7
6,94,1,1,32
6,95,1,0,6
6,96,1,0,4
6,97,1,1,50
6,98,1,0,33
6,99,1,0,34
6,100,1,0,34
6,101,1,1,34
6,102,1,1,35
6,103,1,0,22
6,104,1,0,68
6,105,1,0,59
6,106,1,1,3
6,107,0,0,10
6,108,1,0,55
6,109,1,0,54
6,110,1,0,1
6,111,1,0,48
6,112,1,0,29
6,113,1,1,44
6,114,1,1,29
6,115,0,1,1
6,116,1,1,27
6,117,1,1,22
6,118,1,0,7
6,119,1,1,62
6,120,1,1,44
6,121,1,1,81
6,122,1,0,42
6,123,1,0,19
6,124,1,1,19
6,125,1,1,60
6,126,1,0,33
6,127,1,0,10
6,128,1,0,29
6,129,1,0,37
6,130,1,0,56
6,131,0,1,9
6,132,1,1,73
6,133,1,1,40
6,134,1,1,51
6,135,0,0,10
6,136,0,1,11
6,137,0,1,54
6,138,1,0,33
6,139,1,1,14
6,140,1,1,50
6,141,1,1,69
6,142,1,1,47
6,143,1,0,3
6,144,0,1,23
6,145,1,0,9
6,146,1,0,52
6,147,1,1,32
6,148,1,0,4
6,149,1,0,31
6,150,0,1,32
6,151,0,1,9
6,152,1,1,41
6,153,1,0,52
6,154,1,0,1
6,155,1,0,49
6,156,1,0,10
6,157,1,1,38
6,158,1,0,14
6,159,0,1,37
6,160,1,1,70
6,161,1,0,62
6,162,1,0,26
6,163,1,1,73
6,164,1,0,43
6,165,1,1,15
6,166,0,1,4
6,167,0,0,7
6,168,1,1,31
6,169,1,0,44
6,170,1,1,18
6,171,1,0,20
6,172,1,0,3
6,173,0,1,6
6,174,1,1,46
6,175,1,0,48
6,176,1,0,17
6,177,0,1,16
6,178,1,0,51
6,179,1,1,32
6,180,1,0,67
6,181,1,1,78
6,182,1,0,28
6,183,1,0,45
6,184,1,0,24
6,185,1,1,9
6,186,0,0,1
6,187,1,0,43
6,188,1,0,7
6,189,1,0,59
6,190,1,1,47
6,191,0,0,6
6,192,0,0,4
6,193,0,1,14
6,194,0,1,3
6,195,0,1,8
6,196,1,1,31
6,197,1,0,23
6,198,1,0,33
6,199,0,0,25
6,200,1,1,7
6,201,0,1,31
6,202,0,1,39
6,203,1,0,59
6,204,0,0,12
6,205,1,0,3
6,206,1,0,45
6,207,1,0,24
6,208,1,1,49
6,209,1,0,41
6,210,1,0,33
6,211,1,1,57
6,212,1,0,41
6,213,1,0,22
6,214,1,0,32
6,215,1,1,47
6,216,1,0,31
6,217,1,0,33
6,218,1,0,33
6,219,1,0,13
6,220,1,1,53
6,221,1,0,9
6,222,1,0,6
6,223,0,1,6
6,224,1,1,31
6,225,1,0,77
6,226,1,0,68
6,227,1,0,34
6,228,0,1,13
6,229,0,0,16
6,230,1,1,39
6,231,1,1,65
6,232,0,1,2
6,233,1,0,24
6,234,1,1,50
6,235,1,1,31
6,236,1,0,1
6,237,1,0,24
6,238,1,0,40
6,239,1,0,33
6,240,1,0,5
6,241,1,0,31
6,242,1,0,43
6,243,1,0,36
6,244,1,0,37
6,245,1,0,3
6,246,1,0,35
6,247,1,0,65
6,248,0,0,30
6,249,1,0,33
6,250,1,0,10
6,251,1,0,43
6,252,0,0,1
6,253,1,0,28
6,254,1,1,4
6,255,1,1,9
6,256,0,0,1
6,257,1,1,38
6,258,1,0,52
6,259,1,1,23
6,260,1,0,78
6,261,0,0,2
6,262,0,1,46
6,263,1,0,43
6,264,1,0,32
6,265,0,1,25
6,266,1,0,21
6,267,1,0,40
6,268,1,0,61
6,269,1,0,38
6,270,1,0,63
6,271,0,1,9
6,272,1,0,39
6,273,0,0,1
6,274,1,0,61
6,275,0,1,9
6,276,1,1,7
6,277,1,0,38
6,278,1,1,55
6,279,1,0,56
6,280,1,1,38
6,281,1,0,15
6,282,1,1,72
6,283,1,1,17
6,284,1,0,42
6,285,1,0,34
6,286,0,1,3
6,287,1,0,34
6,288,1,0,31
6,289,1,0,34
6,290,1,0,51
6,291,0,0,3
6,292,0,1,22
6,293,1,1,20
6,294,1,0,42
6,295,0,0,23
6,296,0,1,20
6,297,1,1,16
6,298,1,1,46
6,299,1,1,49
6,300,0,1,35
6,301,1,1,65
6,302,1,0,3
6,303,1,0,56
6,304,1,0,18
6,305,1,1,34
6,306,1,1,3
6,307,1,1,37
6,308,0,0,21
6,309,1,0,46
6,310,1,1,15
6,311,1,0,63
6,312,1,0,53
6,313,1,0,61
6,314,1,1,55
6,315,0,1,30
6,316,1,0,29
6,317,0,0,3
6,318,1,0,15
6,319,1,0,33
6,320,1,0,20
6,321,1,0,40
6,322,0,1,14
6,323,1,0,40
6,324,1,1,61
6,325,1,1,17
6,326,1,1,64
6,327,1,0,33
6,328,1,0,32
6,329,0,1,36
6,330,1,0,44
6,331,1,1,75
6,332,1,0,24
6,333,1,0,86
6,334,1,0,38
6,335,1,0,20
6,336,1,0,32
6,337,1,1,51
6,338,1,0,10
6,339,1,0,37
6,340,1,1,58
6,341,1,0,76
6,342,1,0,37
6,343,1,0,34
6,344,1,0,35
6,345,1,0,64
6,346,1,1,55
6,347,1,1,14
6,348,1,0,43
6,349,1,0,54
6,350,1,0,55
6,351,1,1,40
6,352,1,1,20
6,353,1,0,31
6,354,1,0,37
6,355,1,0,9
6,356,1,0,20
6,357,1,1,76
6,358,1,1,35
6,359,1,1,34
6,360,1,0,4
6,361,1,0,32
6,362,1,0,40
6,363,1,0,48
6,364,1,1,41
6,365,1,1,27
6,366,1,1,27
6,367,1,0,35
6,368,1,0,35
6,369,1,0,12
6,370,0,0,16
6,371,1,0,40
6,372,1,1,46
6,373,0,1,6
6,374,1,0,39
6,375,0,1,24
6,376,1,0,22
6,377,1,1,61
6,378,1,0,15
6,379,1,1,11
6,380,1,0,30
6,381,0,0,8
6,382,1,0,11
6,383,0,0,25
6,384,1,0,11
6,385,0,1,3
6,386,0,1,4
6,387,1,1,34
6,388,1,1,1
6,389,1,1,52
6,390,1,1,39
6,391,0,0,9
6,392,1,0,32
6,393,1,0,3
6,394,0,0,11
6,395,0,1,39
6,396,1,1,42
6,397,1,1,77
6,398,1,0,33
6,399,1,1,61
6,400,1,0,41
6,401,0,1,22
6,402,1,0,28
6,403,0,1,38
6,404,1,0,2
6,405,0,1,25
6,406,0,0,34
6,407,0,1,45
6,408,1,0,54
6,409,1,1,47
6,410,0,1,41
6,411,1,0,60
6,412,0,1,26
6,413,0,1,22
6,414,1,1,42
6,415,1,1,56
6,416,1,1,31
6,417,1,1,57
6,418,1,0,21
6,419,1,1,72
6,420,0,0,1
6,421,1,0,35
6,422,1,0,43
6,423,1,0,33
6,424,0,0,34
6,425,1,0,7
6,426,1,1,64
6,427,1,0,61
6,428,1,1,31
6,429,0,1,18
6,430,1,1,33
6,431,1,0,19
6,432,1,1,49
6,433,1,0,34
6,434,0,1,7
6,435,1,0,31
6,436,1,1,98
6,437,1,0,52
6,438,1,1,39
6,439,1,0,34
6,440,1,0,41
6,441,1,1,72
6,442,1,0,55
6,443,0,1,18
6,444,0,1,31
6,445,1,1,51
6,446,1,0,27
6,447,0,1,18
6,448,1,0,47
6,449,0,0,5
6,450,1,1,48
6,451,1,0,61
6,452,1,1,33
6,453,1,1,6
6,454,1,0,43
6,455,1,1,73
6,456,1,1,38
6,457,0,0,25
6,458,1,0,66
6,459,1,0,3
6,460,0,1,2
6,461,1,1,20
6,462,1,0,38
6,463,1,1,19
6,464,0,1,29
6,465,1,1,40
6,466,1,0,3
6,467,1,1,28
6,468,0,1,1
6,469,1,1,29
6,470,1,0,32
6,471,1,1,37
6,472,1,0,22
6,473,0,1,27
6,474,0,0,22
6,475,1,1,82
6,476,1,1,24
6,477,1,0,12
6,478,1,0,25
6,479,1,1,75
6,480,1,0,16
6,481,0,1,4
6,482,1,0,36
6,483,1,1,117
6,484,1,1,39
6,485,1,1,48
6,486,0,1,19
6,487,1,0,38
6,488,0,1,6
6,489,0,0,9
6,490,1,0,46
6,491,0,1,7
6,492,1,1,61
6,493,1,0,18
6,494,1,0,31
6,495,0,1,35
6,496,1,0,14
6,497,1,1,18
6,498,0,1,14
6,499,1,0,75
6,500,0,1,26
6,501,1,0,32
6,502,0,1,29
6,503,1,0,2
6,504,1,1,40
6,505,1,0,32
6,506,1,0,4
6,507,1,1,65
6,508,1,0,33
6,509,1,0,34
6,510,1,0,47
6,511,1,1,35
6,512,0,1,5
6,513,1,1,40
6,514,1,1,48
6,515,1,0,33
6,516,1,1,3
6,517,1,1,45
6,518,1,0,77
6,519,0,1,3
6,520,1,0,43
6,521,1,0,31
6,522,0,1,3
6,523,1,0,17
6,524,1,0,35
6,525,1,0,55
6,526,1,1,20
6,527,0,1,61
6,528,1,1,44
6,529,0,1,19
6,530,1,0,37
6,531,1,1,14
6,532,1,1,67
6,533,1,0,36
6,534,1,1,37
6,535,0,1,25
6,536,1,1,63
6,537,1,1,4
6,538,0,1,26
6,539,1,1,62
6,540,1,0,72
6,541,1,1,63
6,542,0,0,2
6,543,1,0,9
6,544,1,0,56
6,545,1,1,49
6,546,1,0,40
6,547,1,1,25
6,548,0,0,12
6,549,1,0,36
6,550,1,0,33
6,551,1,0,27
6,552,1,0,36
6,553,1,0,26
6,554,1,0,29
6,555,1,1,1
6,556,1,0,46
6,557,1,1,74
6,558,1,1,45
6,559,0,1,1
6,560,1,0,31
6,561,1,0,58
6,562,0,0,1
6,563,1,1,26
6,564,0,1,8
6,565,1,0,41
6,566,1,0,29
6,567,0,1,4
6,568,1,0,18
6,569,1,1,31
6,570,1,0,72
6,571,0,1,16
6,572,1,0,38
6,573,0,0,4
6,574,1,0,2
6,575,0,0,18
6,576,1,0,25
6,577,1,0,43
6,578,1,1,34
6,579,1,1,46
6,580,0,1,15
6,581,1,1,2
6,582,0,1,8
6,583,1,0,36
6,584,1,1,36
6,585,1,0,35
6,586,1,0,16
6,587,1,1,13
6,588,1,1,64
6,589,1,0,39
6,590,1,0,32
